Component,Quantity,Reference Designator,Customer Reference,Value,Quantity Per PCB,Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Footprint,Description,Datasheet,Part,Build Quantity,References,Mouser Part Number,UserGuide
1, 4, BOM1 BOM2, BOM1 BOM2,Jumper,2,S9337-ND,Sullins Connector Solutions,QPC02SXGN-RC,,,https://s3.amazonaws.com/catalogspreads-pdf/PAGE128-129%20.100%20JUMPER.pdf,BOM_ITEM-UserLibrary,4,BOM1 BOM2,,
2, 4, BOM3 BOM4, BOM3 BOM4,Support,2,RPC1348-ND,Essentra Components,MDLSP1-09M-01,,,https://www.essentracomponents.com.sg/images-line/pdfs/MDLSP1-09M-01.pdf,BOM_ITEM-UserLibrary,4,BOM3 BOM4,,
3, 2, BZ1, BZ1,Speaker,1,445-2526-1-ND,TDK Corporation,PS1420P02CT,PS1420P02CT,"Buzzer, polarized",https://product.tdk.com/info/en/catalog/datasheets/piezoelectronic_buzzer_ps_en.pdf,Buzzer,2,BZ1,810-PS1420P02CT,
4, 4, C15 C16, C15 C16,22pF,2,BC1005CT-ND,Vishay Beyschlag/Draloric/BC Components,K220J15C0GF5TL2,C_Disc_D3.8mm_W2.6mm_P2.50mm,Unpolarized capacitor,https://www.vishay.com/docs/45171/kseries.pdf,C,4,C15 C16,594-K220J15C0GF5TL2,
5, 2, C25, C25,100pF,1,BC1013CT-ND,Vishay Beyschlag/Draloric/BC Components,K101J15C0GF5TL2,C_Disc_D3.8mm_W2.6mm_P2.50mm,Unpolarized capacitor,https://www.vishay.com/docs/45171/kseries.pdf,C,2,C25,594-K101J15C0GF5TL2,
6, 2, C23, C23,10nF,1,445-173474-1-ND,TDK Corporation,FG28C0G1H103JNT06,C_Disc_D4.7mm_W2.5mm_P5.00mm,Unpolarized capacitor,https://product.tdk.com/info/en/catalog/datasheets/leadmlcc_halogenfree_fg_en.pdf,C,2,C23,810-FG28C0G1H103JNT6,
7, 22, C1 C2 C3 C4 C9 C13 C14 C17 C21 C22 C26, C1 C2 C3 C4 C9 C13 C14 C17 C21 C22 C26,0.1uF,11,399-13932-ND,KEMET,C322C104J5R5TA,C_Disc_D5.1mm_W3.2mm_P5.00mm,Unpolarized capacitor,https://content.kemet.com/datasheets/KEM_C1050_GOLDMAX_X7R.pdf,C,22,C1 C2 C3 C4 C9 C13 C14 C17 C21 C22 C26,80-C322C104J5R,
8, 2, C24, C24,1uF,1,399-13901-ND,KEMET,C330C105J5R5TA,C_Disc_D7.5mm_W4.4mm_P5.00mm,Unpolarized capacitor,https://product.tdk.com/info/en/catalog/datasheets/leadmlcc_halogenfree_fg_en.pdf,C,2,C24,80-C330C105J5R,
9, 6, C5 C6 C7, C5 C6 C7,220uF,3,P16296-ND,Panasonic Electronic Components,16SEPC220MD,CP_Radial_D8.0mm_P3.50mm,"Polarized capacitor, US symbol",https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C247.pdf,CP1,6,C5 C6 C7,667-16SEPC220MD,
10, 22, D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11, D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11,1N5817,11,497-4547-1-ND,STMicroelectronics,1N5817,D_DO-41_SOD81_P10.16mm_Horizontal,"20V 1A Schottky Barrier Rectifier Diode, DO-41",https://www.st.com/content/ccc/resource/technical/document/datasheet/26/db/14/60/52/47/47/5b/CD00001625.pdf/files/CD00001625.pdf/jcr:content/translations/en.CD00001625.pdf,1N5817,22,D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11,511-1N5817,
